ÅõÂûÀÏ½Ã,±âÃÊ±Ý¾×,ÃßÁ¤°¡°Ý,ÅõÂû·ü,³«Âû±Ý¾×
2016-12-27,1866698460,1696998600,86.745,1629240000
2016-12-27,568942000,517220000,87.745,496707090
2016-12-27,282751000,265000000,87.745,247203900
2016-12-27,541365000,492150000,87.745,473491000
2016-12-27,170908100,155371000,87.745,149821000
2016-12-27,459107000,417370000,87.745,402246400
2016-12-27,48810000,44372728,87.745,42689600
2016-12-27,6270671000,5700610000,85.995,5402117000
2016-12-27,210683000,191530000,87.745,185610000
2016-12-27,119044480,108222255,87.745,104300900
2016-12-27,764136000,694669091,87.745,664163500
2016-12-27,165176000,150160000,87.745,145352970
2016-12-27,473940000,430854545,87.745,418619800
2016-12-27,122455000,111322727,87.745,107733000
2016-12-27,5797363000,5270330000,85.995,4909015000
2016-12-27,10118680000,9198800000,85.995,8614447560
2016-12-27,445185400,404714000,87.745,391216000
2016-12-27,1515602000,1377820000,86.745,1316352342
2016-12-27,4961049000,4664920000,86.745,4307994000
2016-12-27,56760000,51600000,87.745,49753220
2016-12-27,245806000,223460000,87.745,215513720
2016-12-27,693751000,715208000,87.745,615000000
2016-12-27,449303000,408457273,87.745,394798900
2016-12-27,484231000,440210000,87.745,430278300
2016-12-27,131538000,131538000,87.745,115293750
2016-12-27,42000000,38181818,87.745,41900000
2016-12-27,125177000,113797274,87.745,109372820
2016-12-27,1683213400,1530194000,86.745,1441043270
2016-12-27,108915400,99014000,87.745,95568000
2016-12-27,405581000,368710000,87.745,353928300
2016-12-27,569910000,518100000,87.745,496123000
2016-12-27,368623788,341951567,87.745,321564853
2016-12-27,346333000,314848182,87.745,302147000
2016-12-27,1418358000,1289416365,86.745,1213941600
2016-12-27,639785000,581622727,87.745,562774940
2016-12-27,1419326370,1303330000,86.745,1222002100
2016-12-27,170000000,154545455,87.745,149822000
2016-12-27,309177000,281070000,87.745,270475000
2016-12-27,630217500,572925000,87.745,549751000
2016-12-27,561374000,510340000,87.745,492150000
2016-12-27,3253001000,3016920000,86.745,2832786000
2016-12-27,216370000,196700000,87.745,190716900
2016-12-27,543650580,499220000,87.745,479603900
2016-12-27,640616900,582379000,87.745,563926000
2016-12-27,3050565599,2829838219,86.745,2637222620
2016-12-27,157077360,144240000,87.745,136427891
2016-12-27,226688000,206080000,87.745,197509000
2016-12-27,516944000,465249600,87.745,455058000
2016-12-27,2170344330,1992970000,86.745,1880372800
2016-12-27,13951332000,13156420000,81.395,11329790000
2016-12-27,280893332,255357575,87.745,248100000
2016-12-27,734900000,668090910,87.745,644672290
2016-12-27,806901000,740956000,87.745,699733000
2016-12-27,1324442000,1216200909,86.745,1152158000
2016-12-27,359799000,327090000,87.745,316913000
2016-12-27,71514000,65670000,87.745,61942000
2016-12-27,1379118000,1266408181,86.745,1189959800
2016-12-27,1979546580,1799587800,86.745,1714104000
2016-12-27,410840000,377263636,87.745,365000000
2016-12-27,890915072,809922794,87.745,776609200
2016-12-27,526438000,478580000,87.745,464610900
2016-12-27,624910000,568100000,87.745,552577000
2016-12-27,1957045000,1797103636,86.745,1695048000
2016-12-27,1229920000,1118109092,86.745,1068539840
2016-12-27,1039529495,945026815,87.745,903173450
2016-12-27,116445000,105859090,87.745,101745555
2016-12-27,1433963871,1330207673,86.745,1244212263
2016-12-27,342813000,311648182,87.745,297790600
2016-12-27,2665500000,2539171129,86.745,2315291000
2016-12-27,746084790,685110000,87.745,651117000
2016-12-27,1885788630,1731670000,86.745,1629430700
2016-12-27,35000000,31818182,87.745,30576000
2016-12-27,131252000,119320000,87.745,114455565
2016-12-27,189462565,175753772,87.745,167543000
2016-12-27,1179805000,1072550000,86.745,1018310000
2016-12-27,329408322,299462112,87.745,290641480
2016-12-27,1838184040,1705180000,86.745,1599011789
2016-12-27,222130260,201936600,87.745,194406300
2016-12-27,1150959000,1101340000,86.745,1002074000
2016-12-27,432529740,393208855,87.745,379523200
2016-12-27,5461511000,4965010000,86.745,4506630310
2016-12-27,394473000,358611819,87.745,346137000
2016-12-27,112611500,102374091,87.745,98753000
2016-12-27,235752000,214320000,87.745,205101000
2016-12-27,247955400,227690909,87.745,216861370
2016-12-27,517825000,470750000,87.745,460295000
2016-12-27,55968000,50880000,87.745,48792000
2016-12-27,18243376000,18040838000,82.095,15050631000
2016-12-27,721968000,656334545,87.745,635594000
2016-12-27,1628526000,1480482000,86.745,1413541800
2016-12-27,119849000,108953637,87.745,103783000
2016-12-27,209676000,192540000,87.745,182812110
2016-12-27,169800000,155923700,87.745,148267200
2016-12-27,470885000,432401819,87.745,414060010
2016-12-27,210898600,191726000,87.745,185354400
2016-12-27,338470000,307700000,87.745,296330480
2016-12-27,288794000,262540000,87.745,252053000
2016-12-27,165187000,150170000,87.745,146024180
2016-12-27,3732085000,3392804546,86.745,3233329000
2016-12-27,145074998,131886362,87.745,126293000
2016-12-27,57365000,52150000,87.745,51484000
2016-12-27,62513000,56830000,87.745,55108840
2016-12-27,617252000,566806363,87.745,535102500
2016-12-27,94919000,86290000,87.745,82630460
2016-12-27,288519000,262290000,87.745,251704000
2016-12-27,941226000,855660000,87.745,829922250
2016-12-27,2491165000,2264695456,86.745,2184842000
2016-12-27,151353180,138983636,87.745,131196300
2016-12-27,96393000,87630000,87.745,84548000
2016-12-27,158620000,144200000,87.745,138804000
2016-12-27,162166120,147423746,87.745,141907000
2016-12-27,74500000,67727270,87.745,65595362
2016-12-27,1488706000,1353369091,86.745,1294747400
2016-12-27,1484340000,1349400000,86.745,1289667616
2016-12-27,247544000,225040000,87.745,216094000
2016-12-27,119569000,108699000,87.745,107000000
2016-12-27,80000000,72727273,87.745,69984000
2016-12-27,1624007000,1476370000,86.745,1414478000
2016-12-27,142000000,129090900,87.745,123730000
2016-12-27,2141003000,2207220000,86.745,1853349000
2016-12-27,997373000,1028220000,86.745,864247000
2016-12-27,779358169,708507427,87.745,658989000
2016-12-27,169818000,154380000,87.745,147992000
2016-12-27,3073763000,2794330000,86.745,2676273147
2016-12-27,210837000,191670000,87.745,184754780
2016-12-27,110792000,100720000,87.745,97210000
2016-12-27,95363000,87570000,87.745,83438000
2016-12-27,147388000,133989091,87.745,130880000
2016-12-27,37983000,34530000,87.745,33352000
2016-12-27,1473848000,1353396364,86.745,1286920000
2016-12-27,1449584000,1375578000,86.745,1258922700
2016-12-27,341550000,310500000,87.745,298505060
2016-12-27,276114000,253549091,87.745,240278000
2016-12-27,1716979000,1560890000,86.745,1484658000
2016-12-27,1398287000,1271170000,86.745,1201646000
2016-12-27,1595011000,1450010000,86.745,1390655000
2016-12-27,241758000,222000000,87.745,209000000
2016-12-27,2710764743,2464331585,86.745,2337763510
2016-12-27,1854545000,1685950000,86.745,1591103000
2016-12-27,3551890000,3228990910,86.745,3063256700
2016-12-27,5318775000,4835250000,86.745,4589041000
2017-12-29,2041375000,1964090000,86.745,1785495000
2017-12-29,1755433305,1595848460,86.745,1526222400
2017-12-29,174713000,158830000,87.745,152454770
2017-12-29,147448000,134043637,87.745,128678690
2017-12-29,1211745000,1101586364,86.745,1053249000
2017-12-29,428692000,389720000,87.745,373288300
2017-12-29,1385730720,1272480000,86.745,1199818700
2017-12-29,2002798000,1820725686,86.745,1739963586
2017-12-29,426602000,387820000,87.745,371966520
2017-12-29,559383000,508530000,87.745,489070900
2017-12-29,149347000,135770000,87.745,130806000
2017-12-29,207715860,190740000,87.745,182028850
2017-12-29,217081000,199340000,87.745,192167000
2017-12-29,50507000,45916000,87.745,44040295
2017-12-29,1140536000,1036850909,86.745,994627000
2017-12-29,5271156000,4791960000,86.745,4553467970
2017-12-29,128183000,116530000,87.745,112716330
2017-12-29,2028968480,1882160000,86.745,1751200100
2017-12-29,352095480,323320000,87.745,306094779
2017-12-29,475959000,432690000,87.745,417270470
2017-12-29,2339378000,2148190000,86.745,2025631290
2017-12-29,2012032000,1829120000,86.745,1720078639
2017-12-29,980045000,899950000,87.745,861456200
2017-12-29,1321573000,1201430000,86.745,1148664000
2017-12-29,468215000,429950000,87.745,416018000
2017-12-29,10977434000,10383180000,81.395,8860653000
2017-12-29,368951000,335410000,87.745,325030400
2017-12-29,167562000,142300000,87.745,146117200
2017-12-29,264308000,240280000,87.745,234339920
2017-12-29,631136000,573760000,87.745,550415900
2017-12-29,2301361000,2113280000,86.745,1990290720
2017-12-29,9031605000,8210550000,85.995,7739436400
2017-12-29,1029100180,954638386,87.745,898151000
2017-12-29,1076350750,998470084,87.745,945735493
2017-12-29,289531000,263210000,87.745,250420000
2017-12-29,432910000,397530000,87.745,380722700
2017-12-29,10790860000,10356128000,81.395,8800698800
2017-12-29,719077000,653706364,87.745,624568858
2017-12-29,178000000,161818182,87.745,157040280
2017-12-29,3210174000,2918340000,86.745,2794871200
2017-12-29,2665135000,2422850000,86.745,2308281010
2017-12-29,13059033000,12495360000,81.395,10670641700
2017-12-29,35579000,32344546,87.745,31075840
2017-12-29,504522000,463290000,87.745,435825000
2017-12-29,420858000,382598182,87.745,371504930
2017-12-29,176058000,161670000,87.745,157176910
2017-12-29,580168000,527425455,87.745,505610000
2017-12-29,67488000,61353575,87.745,58604328
2017-12-29,404635000,367850000,87.745,357683000
2017-12-29,3953080000,3630010000,86.745,3410275000
2017-12-29,133474000,121340000,87.745,116724300
2017-12-29,83955000,76322728,87.745,74808500
2017-12-29,118047000,108400000,87.745,104024389
2017-12-29,150634000,136940000,87.745,131625000
2017-12-29,14678826000,13769920000,81.395,11811219000
2017-12-29,115270000,104790910,87.745,100928730
2017-12-29,2878481116,2670205118,86.745,2509448106
2017-12-29,162876850,148069864,87.745,141976880
2017-12-29,1147179000,1042890000,86.745,986154390
2017-12-29,94370100,85791000,87.745,82404847
2017-12-29,8733788000,8038540000,85.995,7492835800
2017-12-29,3589350600,3263046000,86.745,3097525000
2017-12-29,278377000,253070000,87.745,244739500
2017-12-29,118440000,107672728,87.745,103475000
2017-12-29,11548596000,10814200000,81.395,9339782800
2017-12-29,3440693900,3127903546,86.745,2933532880
2017-12-29,1461691000,1328810000,86.745,1272877000
2017-12-29,400479689,371502497,87.745,350272620
2017-12-29,126885000,115350000,87.745,110314000
2017-12-29,4198500000,3816818182,86.745,3644750000
2017-12-29,706541000,642310000,87.745,617622131
2017-12-29,223540000,203218182,87.745,196504500
2017-12-29,1663851200,1512592000,86.745,1394597000
2017-12-29,153847000,139860962,87.745,134287000
2017-12-29,217260000,197509091,87.745,190753900
2017-12-29,11708103000,10643730000,79.995,9068504000
2017-12-29,1286265000,1250340714,86.745,1114681110
2017-12-29,1015308000,987192723,87.745,899781100
2017-12-29,195701000,177910000,87.745,171045900
2017-12-29,164482350,149529410,87.745,145168900
2017-12-29,1745050000,1586409091,86.745,1511103650
2017-12-29,4712954400,4284504000,86.745,3977051700
2017-12-29,71000000,64545455,87.745,62402000
2017-12-29,655963000,596330000,87.745,579000000
2017-12-29,651006000,591823636,87.745,573375700
2017-12-29,10582807000,9620733637,85.495,8941387000
2017-12-29,220610000,200554545,87.745,193544821
2017-12-29,134000000,126210000,87.745,118505000
2017-12-29,152000000,138181818,87.745,133419310
2017-12-29,4051140000,3835479000,86.745,3499423000
2017-12-29,93670000,85154545,87.745,83000000
2017-12-29,73203900,66549000,87.745,63759000
2017-12-29,182100000,165545455,87.745,160119000
2017-12-29,62307740,56643400,87.745,54745000
2017-12-29,63102000,57365455,87.745,55453730
2017-12-29,411851000,374410000,87.745,357348565
2017-12-29,420695000,382450000,87.745,368423400
2017-12-29,172777000,157070000,87.745,152732622
2017-12-29,2226144491,2065069102,86.745,1938156062
2017-12-29,209440000,190400000,87.745,181114880
2017-12-29,3837207000,3488370000,86.745,3347094620
2017-12-29,221870000,201700000,87.745,196173000
2017-12-29,130890000,118997351,87.745,113980600
2017-12-29,432028000,396720000,87.745,381327000
2017-12-29,2619251000,2381137273,86.745,2272420769
2017-12-29,679800000,618000000,87.745,590802970
2017-12-29,90082000,82720000,87.745,78527000
2017-12-29,104522000,95020000,87.745,91328000
2017-12-29,285130340,259209400,87.745,255816838
2017-12-29,444191000,403810000,87.745,390915360
2017-12-29,511470000,469670000,87.745,449694900
2017-12-29,256278000,232980000,87.745,224125450
2017-12-29,442781000,402528183,87.745,390280000
2017-12-29,394721000,358837273,87.745,347508980
2017-12-29,849353515,787897510,87.745,747991049
2017-12-29,173249810,157499828,87.745,151771000
2017-12-29,488092000,443720000,87.745,431154000
2017-12-29,358193000,325630000,87.745,316754800
2017-12-29,1734942000,1577220000,86.745,1502667160
2017-12-29,405479120,368617380,87.745,353311370
2017-12-29,858454000,780413000,87.745,754927000
2017-12-29,413622000,376020000,87.745,357436880
2017-12-29,1719868000,1579310000,86.745,1509827000
2017-12-29,1538845000,1398950000,86.745,1326588220
2017-12-29,4460000000,4275010000,86.745,3873738000
2017-12-29,1551187000,1410170000,86.745,1351916716
2017-12-29,48132000,43756364,87.745,42267900
2017-12-29,3292994000,3023870000,86.745,2880653700
2017-12-29,2240198730,2057115454,86.745,1961433760
2017-12-29,168577730,153252482,87.745,146877880
2017-12-29,2550000000,2441300000,86.745,2215897000
2017-12-29,1640551000,1491410000,86.745,1411540425
2017-12-29,1224308250,1124250000,86.745,1044494224
2017-12-29,827618000,759980000,87.745,727220252
2017-12-29,278377000,253070000,87.745,243910000
2017-12-29,993457000,967651322,87.745,867217801
2017-12-29,1705330000,1550300000,86.745,1467447000
2017-12-29,199800000,181636364,87.745,177470000
2017-12-29,87923000,79930000,87.745,76745750
2017-12-29,363264000,330240000,87.745,302994780
2017-12-29,338113000,307375450,87.745,296478000
2017-12-29,1755947000,1612440000,86.745,1512594000
2017-12-29,496408000,451280000,87.745,434790301
2017-12-29,885480528,804982298,87.745,780383500
2017-12-29,1053855000,958050000,87.745,913468054
2017-12-29,501452029,465168859,87.745,436584000
2017-12-29,2532349000,2325390000,86.745,2182387000
2017-12-29,1905771000,1750020000,86.745,1663357000
2017-12-29,1131481000,1039010000,86.745,968786690
2017-12-29,574839000,527860000,87.745,498058824
2017-12-29,832744000,757040000,87.745,729510100
2017-12-29,437030000,397300000,87.745,379591237
2017-12-29,2195957610,2016490000,86.745,1916763000
2017-12-29,824615000,749650000,87.745,724766780
2017-12-29,2975197000,2732045455,86.745,2554716591
2017-12-29,53837000,48942727,87.745,47775000
2017-12-29,173536000,157760000,87.745,152652000
2017-12-29,243059000,220962728,87.745,214256000
2017-12-29,649176000,590160000,87.745,567447900
2017-12-29,4080940000,3747420000,86.745,3555916100
2017-12-29,414048690,380210000,87.745,362307560
2017-12-29,2594694960,2382640000,86.745,2226714000
2017-12-29,6265763000,5823858000,85.495,5377592000
2017-12-29,1719596000,1579060000,86.745,1486865600
2017-12-29,814473990,747910000,87.745,711125400
2017-12-29,1239521580,1138220000,86.745,1068425000
2017-12-29,1346364360,1236330909,86.745,1160848810
2017-12-29,1625757210,1492890000,86.745,1397943000
2017-12-29,452419000,411290000,87.745,397343000
2017-12-29,390489000,354990000,87.745,345752000
2017-12-29,466532000,424120000,87.745,405915490
2017-12-29,86779000,78890000,87.745,76412000
2017-12-29,113652000,103320000,87.745,100356700
2017-12-29,293883480,269865454,87.745,258436905
2017-12-29,129272000,117520000,87.745,113113113
2017-12-29,2247205000,2063550000,86.745,1952891000
2017-12-29,1419021000,1303050000,86.745,1239200000
2017-12-29,2645747000,2429520000,86.745,2297807301
2017-12-29,261664000,240280000,87.745,229381000
2017-12-29,2205159000,2024940000,86.745,1920655000
2017-12-29,481020100,437291000,87.745,423615020
2017-12-29,412195970,374723610,87.745,359573200
2017-12-29,383980180,349072892,87.745,334520000
2017-12-29,435162200,395602000,87.745,384990000
2017-12-29,175707000,159733637,87.745,153688100
2017-12-29,164598000,149634546,87.745,143877000
2017-12-29,32978000,29980000,87.745,28857462
2017-12-29,59012000,53647273,87.745,51546810
2017-12-29,84535000,76850000,87.745,74816800
2017-12-29,217129000,197390000,87.745,191233990
2017-12-29,2130334470,1956230000,86.745,1828401000
2017-12-29,2304258660,2115940000,86.745,1972624525
2017-12-29,1141348230,1048070000,86.745,992379000
2017-12-29,1788442920,1642280000,86.745,1541750000
2017-12-29,1252636000,1138760000,86.745,1101877000
2017-12-29,4395398604,3995816913,86.745,3659133000
2017-12-29,4815747000,4344331819,86.745,4177227000
2017-12-29,104149000,94680910,87.745,91821000
2017-12-29,98366000,89423630,87.745,86632800
2017-12-29,109710000,99736360,87.745,97044700
2017-12-29,107778000,97980000,87.745,94808500
2017-12-29,103131000,93755450,87.745,90198000
2017-12-29,218094000,200270000,87.745,188253880
2017-12-29,311334000,283030909,87.745,272721511
2017-12-29,167101000,151910000,87.745,144961500
2017-12-29,490363000,445784546,87.745,435400000
2017-12-29,111147000,101042728,87.745,96767770
2017-12-29,2236700000,2033363636,86.745,1927288340
2017-12-29,203000000,184545455,87.745,177261880
2017-12-29,92369000,84820909,87.745,82003000
2017-12-29,447909000,407190910,87.745,380677000
2017-12-29,428054000,389140000,87.745,376528700
2017-12-29,243768800,221608000,87.745,212570710
2017-12-29,233849000,212590000,87.745,204047800
2017-12-29,260887000,237170000,87.745,229103000
2017-12-29,1870869646,1735500600,86.745,1608851970
2017-12-29,81946260,74496600,87.745,71686000
2017-12-29,170360370,154873064,87.745,149032000
2017-12-29,170538000,155035000,87.745,165500000
2017-12-29,813439000,739490000,87.745,708740000
2017-12-29,3112439000,2829490000,86.745,2671639012
2017-12-29,9650145336,8951897345,85.995,8294784000
2017-12-29,502854000,457140000,87.745,441261000
2017-12-29,756816000,681134400,87.745,670912000
